"","Sample","TF_1Pos","TF_1Neg","TF_2Pos","TF_2Neg","TF_3Pos","TF_3Neg","TF_4Pos","TF_4Neg","TF_5Pos","TF_5Neg","Weight_100_101","Weight_10_11","Number_Condition","10_20","20_30","30_40","40_50","20_21","30_31","40_41","50_51","AddingSand_Chance","RemovingSand_Chance","AddingSand_Num","RemovingSand_Num","AddingSand_How","RemovingSand_How","Sand_Num_Coded","Sand_How_Coded"
"1","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","50","","Luck","50","chance"
"2","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","25% or 750 grains in this case","","That it was a rigged game","","750","cheated"
"3","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","2000","","their blindfold isn't on correctly and they can see","2000","cheated"
"4","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","At least something that equates to about 10 pounds do I think I would be able to tell the difference. ","","I think that they would be guessing correctly, and perhaps they have gotten used to a certain weight for them to be able to tell a difference. I do believe that the reason will most likely be chance though and not someone actually being able to tell by feeling or looking. ","","chance"
"5","Prolific","True - I agree with this statement","","","True - I agree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","They can sense something changing with the bag (perhaps the machine touches the bag in its motion)","","1000","chdated"
"6","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","500","","Luck","500","chance"
"7","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","250","","Pure chance and luck","","250","chance"
"8","Prolific","","True - I agree with this statement","True - I agree with this statement","","","","","","","True - I agree with this statement","Yes, I think I would be able to tell which weighs more","","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","100","","Complete guessing","100","chance"
"9","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","75","","Sheer chance ","","75","chance"
"10","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","500","","They guessed and were lucky","500","chance"
"11","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","chamce guessing","","1000","chance"
"12","Prolific","","False - I disagree with this statement","False - I disagree with this statement","","","","","","","False - I disagree with this statement","Yes, I think I would be able to tell which weighs more","","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","50","","They could feel the presence of the hand while removing. ","","50","cheated"
"13","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","using other senses such as sound","1000","cheated"
"14","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","Above chance (>50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","250","","Excellent probability skills!","","250","chance"
"15","Prolific","True - I agree with this statement","","","True - I agree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Infant","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","1,000,000,000","","luck","1000000","chance"
"16","Prolific","","True - I agree with this statement","True - I agree with this statement","","","","","","","True - I agree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","700","","Coincidence","","700","chance"
"17","Prolific","False - I disagree with this statement","","","True - I agree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","500","","Chance","500","chance"
"18","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","100","","Dumb luck, a single grain of sand has practically no weight, especially no discernible weight","","100","chance"
"19","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","A few thousand","","Cheating, most likely","3000","cheated"
"20","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Infant","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","600","","cheating. or just lucky guess","","600","cheated"
"21","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","2000","","cheating","2000","cheated"
"22","Prolific","","True - I agree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","500","","Luck","","500","chance"
"23","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","60","","Not sure, they could have insane perceptual abilities or it could be chance or cheating","60","felt"
"24","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","True - I agree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","1500","","Luck","1500","chance"
"25","Prolific","","True - I agree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","500000","","theyre too good","","500000","felt"
"26","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","100","","Guessing correctly ","","100","chance"
"27","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","luck","","1000","chance"
"28","Prolific","","True - I agree with this statement","True - I agree with this statement","","","","","","","True - I agree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","Chance","1000","chance"
"29","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","perhaps a few hundred","","hyper sensitivity","3000","felt"
"30","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","exceptional skill and intuition","1000","felt"
"31","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Infant","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","Above chance (>50%)","Above chance (>50%)","50% (completely guessing) -- I would have no sense of which is heavier","","100","","Either they could see through the blindfold or are very lucky at guessing","","100","chance"
"32","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","False - I disagree with this statement","","","No, I think I would not be able to tell which weighs more","Adult","Above chance (>50%)","At chance (50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","100","","They could feel the person putting the grain of sand in the bag ","100","felt"
"33","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","250","","chance","","250","chance"
"34","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","Being able to hear the sand drop on one side. ","1000","cheated"
"35","Prolific","False - I disagree with this statement","","","True - I agree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","1,000","","cheating","","1000","cheated"
"36","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","Above chance (>50%)","50% (completely guessing) -- I would have no sense of which is heavier","","250","","TOTAL LUCK!","","250","chance"
"37","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","500","","It was just a series of good guesses.","500","chance"
"38","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Infant","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","750","","They're cheating by peeking, having someone signal them, etc.","","750","cheated"
"39","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","luck","1000","chance"
"40","Prolific","","True - I agree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","100","","Chance","","100","chance"
"41","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Infant","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","50","","Guessing","","50","chance"
"42","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Infant","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","200","","They had lucky guesses","","200","chance"
"43","Prolific","True - I agree with this statement","","","True - I agree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Infant","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","500","","The only way I could perceive them guessing it right multiple times in a row is if they are using outside interference, such as sound or feeling of the grain of sand being removed. I believe it is nearly impossible to notice the difference in weight between one grain of sand.","","500","cheated"
"44","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","150","","lucky guesses","150","chance"
"45","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","Above 50% -- I would have some sense of which is heavier","","60000","","luck","","60000","chance"
"46","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","100","","Luck","","100","chance"
"47","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","ten","","they can sense the difference in weight easily.","10","felt"
"48","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Infant","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","50","","good at guessing","50","chance"
"49","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Infant","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","20","","Lucky guesses","20","chance"
"50","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","500","","Lucky guess","500","chance"
"51","Prolific","","True - I agree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","Yes, I think I would be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","","Above 50% -- I would have some sense of which is heavier","","20 grains","","The additional weight gained from each grain of sand added.","20","felt"
"52","Prolific","","True - I agree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","2000","","Guessing","2000","chance"
"53","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","250","","Cheated","","250","cheated"
"54","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","5000","","Good at guessing.","5000","chance"
"55","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","1000+","","Luck","","1000","chance"
"56","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","True - I agree with this statement","No, I think I would not be able to tell which weighs more","","Adult","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","200","","Guessing ","","200","chance"
"57","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","500","","Luck","","500","chance"
"58","Prolific","True - I agree with this statement","","","True - I agree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Adult","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","Above chance (>50%)","Above chance (>50%)","50% (completely guessing) -- I would have no sense of which is heavier","","700","","They were either lucky or they could definitely tell which bag had 1 less grain of sand in it.","","700","felt"
"59","Prolific","","True - I agree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","100","","luck","100","chance"
"60","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","True - I agree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","450","","good at guessing or they cheated","450","chance"
"61","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","500","","Because it's always a 50% chance to guess the correct answer it stands to reason someone would eventually guess correctly three times ","500","chance"
"62","Prolific","True - I agree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","Yes, I think I would be able to tell which weighs more","Adult","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","Sheer luck","","1000","chance"
"63","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","300","","outside stimuli.  hearing the action or feeling the bag ruffled.","300","cheated"
"64","Prolific","False - I disagree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Adult","At chance (50%)","Above chance (>50%)","At chance (50%)","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","","50% (completely guessing) -- I would have no sense of which is heavier","","handful or at least 500 grains","","they peaked","500","felt"
"65","Prolific","False - I disagree with this statement","","","False - I disagree with this statement","","","","","True - I agree with this statement","","","No, I think I would not be able to tell which weighs more","Infant","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","Chance.","","1000","chance"
"66","Prolific","","False - I disagree with this statement","True - I agree with this statement","","","","","","","False - I disagree with this statement","No, I think I would not be able to tell which weighs more","","Infant","Above chance (>50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","At chance (50%)","50% (completely guessing) -- I would have no sense of which is heavier","","1000","","Luck","","1000","chance"
